id,year,date,division,bracket,home_team,away_team,status,notes
cmmbe4mcm0046hxphbzlzfr4f,2025,2025-07-01,Maroon,,"Class 2023","Class 2025",final,score_missing
cmmbe43nh000ohxphzrk8x1p5,2025,2025-06-28,Maroon,,"Class 2015","Class 2018/19",scheduled,needs_result
cmmbe44gr000uhxphksyjzsvs,2025,2025-06-28,Maroon,,"Class 08/09","Class 2014",scheduled,needs_result
cmmbe459p0010hxphah3dzu1f,2025,2025-06-28,Special,FS,"Class FS1","Class FS3",scheduled,needs_result
cmmbe461i0016hxph7dtm44qt,2025,2025-06-28,Gold,,"Class 1991","Class 98",scheduled,needs_result
cmmbe46tx001chxphlrsnaabx,2025,2025-06-28,Gold,,"Class 82/86/AD7/92","Class 1988",scheduled,needs_result
cmmbe47l2001ihxphgfqt990h,2025,2025-06-28,Maroon,,"Class 2007","Class 05",scheduled,needs_result
cmmbe48di001ohxphys6ldalg,2025,2025-06-28,Maroon,,"Class 12 Pack","Class 2010",scheduled,needs_result
cmmbe4948001uhxphxlgqudr2,2025,2025-06-28,Maroon,,"Class 2022","Class 2023",scheduled,needs_result
cmmbe49vh0020hxph0ka4co6b,2025,2025-06-29,Maroon,,"Class 2021","Class 2024",scheduled,needs_result
cmmbe4amm0026hxphtd8gy9kg,2025,2025-06-29,Gold,,"Class 60s","Class 60s",scheduled,needs_result
cmmbe4bll002chxphnwzvntbz,2025,2025-06-29,Maroon,,"Class 2020","Class 2023",scheduled,needs_result
cmmbe4dtp002ihxphmi7f0o2p,2025,2025-06-29,Gold,,"Class 75","Class 1989",scheduled,needs_result
cmmbe4f5h002ohxph3k83lbv8,2025,2025-06-29,Gold,,"Class 430-5","Class 96/97",scheduled,needs_result
cmmbe4fy1002uhxphrrvarsj1,2025,2025-06-29,Maroon,,"Class 02/04","Class 2006",scheduled,needs_result
cmmbe4gq50030hxph1rznpvkk,2025,2025-06-29,Maroon,,"Class 2022","Class 2025",scheduled,needs_result
cmmbe4hnu0036hxph7icsbjqi,2025,2025-06-29,Maroon,,"Class 2016/17","Class 2018/19",scheduled,needs_result
cmmbe4oru004ohxph9vxc2rdx,2025,2025-07-02,Maroon,,"Class 12 Pack","Class 2013",scheduled,needs_result
cmmbe4rpi005chxphwm49jk8t,2025,2025-07-04,Gold,,"Class 96/97","Class 99/01/03",scheduled,needs_result
cmmbe4sgg005ihxphon9udsfg,2025,2025-07-04,Maroon,,"Class 02/04","Class 05",scheduled,needs_result
cmmbe4t7s005ohxph8i76rizv,2025,2025-07-04,Maroon,,"Class 2013","Class 2016/17",scheduled,needs_result
cmmbe4tyx005uhxphiq47xvek,2025,2025-07-05,Gold,,"Class 60s","Class 60s",scheduled,needs_result
cmmbe4us50060hxphvvan2w4r,2025,2025-07-05,Gold,,"Class 1988","Class 1989",scheduled,needs_result
cmmbe4vn40066hxphny8vskcq,2025,2025-07-05,Special,FS,"Class FS1","Class FS2",scheduled,needs_result
cmmbe4wgh006chxphk6tzzzhb,2025,2025-07-05,Maroon,,"Class 2014","Class 2015",scheduled,needs_result
cmmbe4x8l006ihxpha2o273io,2025,2025-07-05,Gold,,"Class 79/80","Class 82/86/AD7/92",scheduled,needs_result
cmmbe4xzl006ohxpht9rhpdrc,2025,2025-07-05,Maroon,,"Class 2023","Class 2024",scheduled,needs_result
cmmbe4yq9006uhxph86y7zoqu,2025,2025-07-05,Maroon,,"Class 2006","Class 08/09",scheduled,needs_result
cmmbe4zo50070hxphknsrcguo,2025,2025-07-05,Maroon,,"Class 2021","Class 2022",scheduled,needs_result
cmmbe50fl0076hxph033qp24g,2025,2025-07-06,Maroon,,"Class 2020","Class 2024",scheduled,needs_result
cmmbe516h007chxphugls3ts8,2025,2025-07-06,Gold,,"Class 75","Class 84/85",scheduled,needs_result
cmmbe51xp007ihxphafjrd3px,2025,2025-07-06,Maroon,,"Class 2015","Class 2016/17",scheduled,needs_result
cmmbe52sd007ohxph277qiz4b,2025,2025-07-06,Maroon,,"Class 05","Class 2010",scheduled,needs_result
cmmbe53ly007uhxphsbyinqd1,2025,2025-07-06,Maroon,,"Class 02/04","Class 2007",scheduled,needs_result
cmmbe54d60080hxphe9r2cvv8,2025,2025-07-06,Maroon,,"Class 12 Pack","Class 2014",scheduled,needs_result
cmmbe553q0086hxphux1l06o9,2025,2025-07-06,Maroon,,"Class 2021","Class 2018/19",scheduled,needs_result
cmmbe55uf008chxphnsbl577b,2025,2025-07-07,Gold,,"Class 430-5","Class 1991",scheduled,needs_result
cmmbe56la008ihxphif8zmr94,2025,2025-07-07,Special,FS,"Class FS2","Class FS3",scheduled,needs_result
cmmbe57du008ohxph62njs3di,2025,2025-07-07,Maroon,,"Class 2020","Class 2022",scheduled,needs_result
cmmbe5866008uhxphb9chlhea,2025,2025-07-08,Gold,,"Class 96/97","Class 98",scheduled,needs_result
cmmbe58wv0090hxphox7c8t39,2025,2025-07-08,Maroon,,"Class 08/09","Class 2015",scheduled,needs_result
cmmbe59o60096hxphv7a2ljim,2025,2025-07-08,Maroon,,"Class 2007","Class 2010",scheduled,needs_result
cmmbe5ag2009chxphtxib18o7,2025,2025-07-09,Special,,"Class 60 FS","Class 60S FS",scheduled,needs_result
cmmbe5bde009ihxphdd4h0ty9,2025,2025-07-09,Gold,,"Class 75","Class 79/80",scheduled,needs_result
cmmbe5c4n009ohxphwgtsaqh1,2025,2025-07-09,Gold,,"Class 430-5","Class 99/01/03",scheduled,needs_result
cmmbe5cxe009uhxph0v4ov8yd,2025,2025-07-10,Gold,,"Class 84/85","Class 1988",scheduled,needs_result
cmmbe5dqg00a0hxphdeiaj40x,2025,2025-07-10,Gold,,"Class 82/86/AD7/92","Class 1989",scheduled,needs_result
cmmbe5fcy00achxpho1cx2dgo,2025,2025-07-11,Gold,,"Class 1991","Class 99/01/03",scheduled,needs_result
cmmbe5g4q00aihxphrk6081jj,2025,2025-07-11,Maroon,,"Class 2006","Class 05",scheduled,needs_result
cmmbe5gx200aohxphre8dl87l,2025,2025-07-11,Maroon,,"Class 08/09","Class 2010",scheduled,needs_result
cmmbe5ho600auhxphuyp2fbw3,2025,2025-07-12,Maroon,MP,"Class 2014","Class 2024",scheduled,needs_result
cmmbe5igu00b0hxph63m8o73u,2025,2025-07-12,Maroon,MP,"Class 2016/17","Class 2020",scheduled,needs_result
cmmbe5j9100b6hxpha4akarmp,2025,2025-07-12,Maroon,MP,"Class 2007","Class 08/09",scheduled,needs_result
cmmbe5k1e00bchxphqp2yhx2u,2025,2025-07-12,Platinum,PP,"Class 75","Class 1988",scheduled,needs_result
cmmbe5ksd00bihxph3o4g3cs7,2025,2025-07-12,Maroon,MP,"Class 2025","Class 2022",scheduled,needs_result
cmmbe5lli00bohxphyihoqbyt,2025,2025-07-12,Maroon,MP,"Class 18/19","Class 2023",scheduled,needs_result
cmmbe5mcm00buhxphe9p0i2zn,2025,2025-07-12,Platinum,PP,"Class 1989","Class 84/85",scheduled,needs_result
cmmbe5nal00c0hxphh0uv7ajb,2025,2025-07-12,Maroon,MP,"Class 12 Pack","Class 2021",scheduled,needs_result
cmmbe5o2p00c6hxphfgpk4gj6,2025,2025-07-12,Maroon,MP,"Class 2013","Class 2015",scheduled,needs_result
cmmbe5oua00cchxphpwy0bo8u,2025,2025-07-13,Gold,GP,"Class 91","Class 430-5",scheduled,needs_result
cmmbe5plt00cihxphcwtezps0,2025,2025-07-13,Maroon,MP,"Class 2006","Class 2010",scheduled,needs_result
cmmbe5qem00cohxphhn01x0mx,2025,2025-07-13,Maroon,MP,"Class 02/04","Class WMP1",scheduled,needs_result
cmmbe5r5t00cuhxphmugv5pmu,2025,2025-07-13,Gold,GP,"Class 96/97/2000","Class 05",scheduled,needs_result
cmmbe5rwh00d0hxphwfa2s9n7,2025,2025-07-13,Maroon,MP,"Class WMP5","Class WMP4",scheduled,needs_result
cmmbe5so500d6hxphtgobrjbf,2025,2025-07-13,Maroon,MP,"Class WMP2","Class WMP3",scheduled,needs_result
cmmbe5tff00dchxphjutbh1sz,2025,2025-07-14,Platinum,PP,"Class 79/80","Class WPP1",scheduled,needs_result
cmmbe5u7000dihxphkpelkw5g,2025,2025-07-14,Maroon,MP,"Class WMP7","Class WMP8",scheduled,needs_result
cmmbe5uy200dohxphtwirad68,2025,2025-07-14,Maroon,MP,"Class WMP9","Class WMP6",scheduled,needs_result
cmmbe5vq200duhxph9zsc777z,2025,2025-07-15,Platinum,PP,"Class 82/86/AD7/92","Class WPP2",scheduled,needs_result
cmmbe5wkl00e0hxphb70rgf93,2025,2025-07-15,Gold,GP,"Class 99/01/03","Class WGP1",scheduled,needs_result
cmmbe5xbp00e6hxphs3ck1o3n,2025,2025-07-15,Gold,GP,"Class 98","Class WGP2",scheduled,needs_result
cmmbe5y4u00echxphishg9hdh,2025,2025-07-16,Maroon,MP,"Class WMP11","Class WMP12",scheduled,needs_result
cmmbe5z4100eihxphexerlhr6,2025,2025-07-16,Maroon,MP,"Class WMP10","Class WMP13",scheduled,needs_result
cmmbe5zv800eohxphlc8y6gjo,2025,2025-07-17,Special,TBD,"Class TBD","Class TBD",scheduled,needs_result
cmmbe60mx00euhxph0l39ifva,2025,2025-07-17,Platinum,PP,"Class WPP3","Class WPP4",scheduled,needs_result
cmmbe61f900f0hxphw9sufmxy,2025,2025-07-17,Gold,GP,"Class WGP3","Class WGP4",scheduled,needs_result
cmmbe627h00f6hxphazm4glpk,2025,2025-07-18,Special,FS,"Class FS","Class FS",scheduled,needs_result
cmmbe630v00fchxphf7a5kxzp,2025,2025-07-18,Gold,,"Class 95","Class 90",scheduled,needs_result
cmmbe63t400fihxph9u6yn00u,2025,2025-07-18,Maroon,MP,"Class WMP14","Class WMP15",scheduled,needs_result
